MovieID,CustomerID,Rating
3371,2447769,4
1971,1279279,2
3182,1076087,3
2660,2129179,4
3756,501773,4
1220,1849022,4
4432,1726616,3
3015,2201701,2
4248,2002470,2
1542,1253163,1
103,507603,1
30,2244549,5
468,954412,4
3197,253896,3
2874,749561,3
4472,174395,4
1905,620645,4
3612,1730974,4
1145,1508328,3
501,2228457,4
1719,58161,3
4056,1081442,2
615,501748,4
2189,1317580,4
1094,1784020,4
3860,670382,4
1571,2255935,4
1547,1289928,4
989,1239216,3
571,605011,4
3282,735497,3
1180,2179550,5
763,1068044,3
1799,33182,3
1833,929092,2
4260,1815269,3
1525,1428341,2
2122,532787,3
1719,694320,5
2927,1577807,5
3713,55925,3
3017,1385356,3
1843,2532397,1
4432,2507344,3
3320,1194215,4
2128,2361340,3
962,2038357,4
1861,1517054,2
1438,2421772,2
3333,650391,3
3756,1958344,2
3936,308688,3
1632,751725,3
3893,2331112,3
789,815418,4
1843,1274599,4
1561,1904696,1
330,1952756,4
2782,30080,4
621,537109,2
2960,1176429,3
4306,566641,5
1470,1736870,4
4262,2505480,3
3290,1811708,5
1145,59257,4
3079,360375,4
4432,1797922,4
3015,2626527,5
2072,702639,4
1307,2097277,2
3610,1155251,4
1983,769314,3
1625,638657,3
1799,1425274,4
3282,467255,4
2043,861532,3
1180,642381,4
2391,612729,4
30,793286,5
1857,1728944,3
2800,2520193,5
3791,2196548,2
108,2519299,4
3972,240721,5
3938,367678,4
3756,1648119,1
1917,2100096,4
1832,1362465,5
4149,2246981,4
3955,1804362,4
3198,1779414,3
1962,581989,4
2431,2264244,4
3905,1420645,4
1721,1221336,3
3860,1743131,5
3222,1590011,3
1020,158732,4
994,2227924,4
2176,1818524,1
2293,1171236,4
191,1064963,4
1542,1462490,3
2456,850513,4
2753,2083951,5
1085,2525782,4
3689,1376874,3
2756,253582,3
985,1499691,4
2955,1000062,4
1476,2375433,5
3905,969879,3
2580,2602749,3
2874,1565978,3
4289,612653,3
3368,2578521,5
2660,528575,4
2457,2118374,3
2882,1105029,4
473,1703642,3
2580,79170,4
3282,318408,3
4210,1581481,3
4356,572037,3
2122,454700,5
2465,2492511,4
2144,476120,1
550,2162603,3
528,1394499,2
3756,623215,2
1896,1001928,2
817,1919108,4
3433,2580254,3
1180,2137807,4
517,2184274,2
3894,1141848,3
2430,818180,5
1962,2120879,3
1915,2147527,2
143,2136247,3
2580,884967,4
1022,1550207,2
4262,1257532,3
290,1272423,3
4056,902724,3
1406,753385,3
3433,2001983,5
1278,483107,4
1476,189080,5
2173,1896008,4
4043,1708494,3
3371,1578998,4
1905,1379416,5
798,814948,5
894,2316326,2
1201,1774181,4
3148,1236114,4
4330,700024,4
2755,1651469,4
2803,1424380,5
2200,2595310,3
2735,2393039,2
1068,2501166,4
1542,60607,4
425,1668621,2
1145,1583282,5
2565,1049825,3
3151,2282041,3
3648,1000481,2
3371,2537849,4
1798,1894440,5
2209,1029864,5
4080,2196782,4
3938,1095839,3
1819,691833,4
1277,1690399,5
3624,2034927,5
2217,1489013,1
2391,30270,2
3282,2178365,5
1367,1620655,4
2499,2212008,3
1974,653334,4
3662,2326663,5
2231,2519299,2
4216,513544,2
2776,1470123,1
3541,23129,5
166,1960129,3
191,2588872,4
148,1011692,3
3938,99737,2
2400,2356435,3
4432,2158199,5
1066,1827645,3
3093,1422484,1
1111,879196,1
1905,222528,5
2452,1270839,5
4257,1386350,5
166,284272,3
2457,1939561,2
2580,1432647,5
2727,2231473,5
1542,2318684,4
2452,1339799,5
3825,2014670,4
1955,61928,3
2701,342877,3
1905,319243,5
758,1118041,3
2566,250509,5
3960,769314,3
3617,1143633,3
1542,260011,4
4302,2255588,4
1145,2508094,1
1684,2396637,2
3015,89266,3
3626,2340378,3
1513,81866,5
1962,2533606,4
3728,961023,5
3368,65710,4
191,1167767,5
1174,2610745,5
3825,2247924,1
4255,1965995,4
313,2419242,3
3151,2543750,4
4056,808825,3
4210,491106,3
3017,859453,5
789,2163655,5
1202,1017644,4
2152,1021232,2
3355,80482,4
3840,743894,2
1220,504298,4
4224,2615725,2
1502,2596720,3
2862,1004122,5
3825,1574592,3
197,846575,4
3015,2430411,3
4345,2617393,1
1798,1998608,5
4355,2272929,1
2861,72174,5
1625,1036918,5
3079,40529,1
607,1854214,4
555,1428452,4
4432,63023,5
2913,328805,3
3668,1350176,5
3364,1143242,5
2734,2150570,4
313,520593,3
3364,615066,4
3285,445894,4
3098,1867447,1
4123,1415580,1
3282,1875449,5
4149,2103871,4
2578,1162907,5
3013,1434507,4
1202,960591,3
1682,454833,4
2708,526149,3
1692,1511700,5
1810,281095,5
79,2268901,2
3825,1966678,5
1918,1566530,3
78,361403,1
3925,400462,5
2209,875108,5
3638,82577,4
517,925220,4
1725,1302196,3
3371,700215,4
250,1696308,3
3151,268908,3
1901,1533817,5
2890,1478980,4
2648,1312732,5
4479,2512180,4
